P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,575,579,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,68747912d250cdb8813b941ed65356a0bcc92135,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,538,538,8accf274ba10b7ed0a6659c7f34bb45d72d7c4ce,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testEmptyIterator()V,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1202,1202,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testAddAllNullColl4()V,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,4d4caa6a92797835ed46d4f8aff361ecf0ad1a18,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1272,1272,477db84c1fc808b7f5ef709fcc114716ecb13fc0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testIsNotEmptyWithNull()V,NO_FIELD,fixed
I,DM_DEFAULT_ENCODING,1,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,6ba199c691d1789c60c449c35cb07ed9a89f63e6,src/test/java/org/apache/commons/collections4/properties/EmptyPropertiesTest.java,358,358,f1e2c878b8df2d8794a58956babdcc8fa4d74f9c,src/test/java/org/apache/commons/collections4/properties/EmptyPropertiesTest.java,testStoreToXMLOutputStreamWithEncoding()V,NO_FIELD,fixed
B,RC_REF_COMPARISON_BAD_PRACTICE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,979d2727ae8df615292524b0b0ae0ff03ab261a9,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,95,95,7c4a4994cbb58313f8d6f7a39ec79b435f3b8b93,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,testBasics()V,I2A,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,525,529,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,NO_METHOD,NO_FIELD,fixed
I,DM_DEFAULT_ENCODING,1,19,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,6b1e2eb08b4fc15427dab246846438bde2139a09,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,442,442,9beb1e0b115cb56b02a3baee4fdb2cdee2bdddb2,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,testDebugPrintNullKey()V,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/functors/OnePredicate.java,54,105,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/functors/OnePredicate.java,NO_METHOD,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/FluentIterableTest.java,318,321,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/FluentIterableTest.java,NO_METHOD,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1188,1188,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testAddAllNullColl2()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/FluentIterableTest.java,226,230,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/FluentIterableTest.java,NO_METHOD,NO_FIELD,fixed
D,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b2b52ef972b14e6cf340d3dc3c55a0612151a377,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1610,1610,7eb78290c8d7d1fa379536700de0bd4a81320bb0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveAll()V,NO_FIELD,fixed
C,GC_UNRELATED_TYPES,1,1,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1538,1538,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,assertCollectResult(Ljava/util/Collection;)V,collectionA,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/trie/AbstractPatriciaTrie.java,46,2425,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/trie/AbstractPatriciaTrie.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,b43d8a1733f6439d8a57850c413de99750144e45,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1414,1414,a82fa15727eb59117635b25d318383021e210092,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testUnmodifiableMapIterator()V,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/bag/UnmodifiableBag.java,60,156,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/bag/UnmodifiableBag.java,NO_METHOD,NO_FIELD,fixed
P,DM_NUMBER_CTOR,2,18,commons-collections,9acc3e824e2efa2e496df8458d207b5fb5722e6d,6975b0567df3eb618ba30e245bc988f5c22d5bac,src/main/java/org/apache/commons/collections4/multimap/AbstractMultiValuedMap.java,112,112,32155107dd982360e813d10d0c76f6f7cc2cc7bd,src/main/java/org/apache/commons/collections4/multimap/AbstractMultiValuedMap.java,<init>(Ljava/util/Map;Ljava/lang/Class;I)V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,717,728,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,NO_METHOD,NO_FIELD,fixed
P,DM_NUMBER_CTOR,2,18,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,511,511,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,transform(Ljava/lang/Integer;)Ljava/lang/String;,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,138,142,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
P,DM_NUMBER_CTOR,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,4d4caa6a92797835ed46d4f8aff361ecf0ad1a18,src/test/java/org/apache/commons/collections4/TransformerUtilsTest.java,467,467,477db84c1fc808b7f5ef709fcc114716ecb13fc0,src/test/java/org/apache/commons/collections4/TransformerUtilsTest.java,testInstantiateTransformerNull()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/iterators/FilterListIteratorTest.java,101,104,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/iterators/FilterListIteratorTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,c86c01a2e278c7977be3acffb88cd14c38005aee,c86c01a2e278c7977be3acffb88cd14c38005aee,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1242,1242,a2c789233b566a0fdb42b8b39030156517831ee6,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testSingletonIterator()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,162,166,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,c423a9964fa8e17028b378abbe47a50907e6d189,b2b52ef972b14e6cf340d3dc3c55a0612151a377,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1496,1496,7eb78290c8d7d1fa379536700de0bd4a81320bb0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveRangeNull()V,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,d18eb37fc299b6abfc906366173200b4931dc47a,src/test/java/org/apache/commons/collections4/map/Flat3MapTest.java,353,353,3972e83317260316cf81266d82057cadb7d4baa7,src/test/java/org/apache/commons/collections4/map/Flat3MapTest.java,putAndRemove(Ljava/util/Map;)V,NO_FIELD,fixed
D,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1760,1760,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveAllNullSubColl()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,820,831,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,UC_USELESS_CONDITION,1,14,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,49a5c0a4eec04e5f372c8a6c07d6a5efdc17122a,src/main/java/org/apache/commons/collections4/list/TreeList.java,625,625,55e8eac25d81f07bebb16d812c97edaf1393083f,src/main/java/org/apache/commons/collections4/list/TreeList.java,removeSelf()Lorg/apache/commons/collections4/list/TreeList$AVLNode;,NO_FIELD,fixed
D,UC_USELESS_OBJECT,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,2ec7843b940424bdb7e0cf0093062dff67946d5d,src/test/java/org/apache/commons/collections4/list/SetUniqueListTest.java,509,509,dc828f8b16a4e34d474b2470041eb0d757853a09,src/test/java/org/apache/commons/collections4/list/SetUniqueListTest.java,testCollections307()V,NO_FIELD,fixed
I,DM_DEFAULT_ENCODING,1,19,commons-collections,469c04b14c393a9725cb10e9d22429870bb508a3,a34da7bcf532488860e9fc4e56c228df95d62b61,src/test/java/org/apache/commons/collections4/bloomfilter/hasher/DynamicHasherBuilderTest.java,58,58,bbee9fbd9b7d4a392ea2a43e8413065195d1823a,src/test/java/org/apache/commons/collections4/bloomfilter/hasher/DynamicHasherBuilderTest.java,buildTest_byteArray()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/ListUtilsTest.java,125,128,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/ListUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,c423a9964fa8e17028b378abbe47a50907e6d189,b2b52ef972b14e6cf340d3dc3c55a0612151a377,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1568,1568,7eb78290c8d7d1fa379536700de0bd4a81320bb0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveCountStartNegative()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,605,609,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,8713af90d540e7bb01f8ba1fd99f6c04e41a7433,f9f99ccfd684d1fd79747586e4c7b77606963774,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,1316,1316,5d71ff3d29d63e677dfdaf53e08ecdf086cca665,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,testOrderedMap()V,NO_FIELD,fixed
D,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,976d64583525e604c4e04ac57ff4c600d2c61bfe,a34da7bcf532488860e9fc4e56c228df95d62b61,src/test/java/org/apache/commons/collections4/bloomfilter/hasher/DynamicHasherTest.java,102,102,bbee9fbd9b7d4a392ea2a43e8413065195d1823a,src/test/java/org/apache/commons/collections4/bloomfilter/hasher/DynamicHasherTest.java,testGetBits_MultipleHashes()V,builder,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/functors/AllPredicate.java,57,113,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/functors/AllPredicate.java,NO_METHOD,NO_FIELD,fixed
P,DM_STRING_CTOR,2,18,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,12e9e5aae3c55d8d9db1288951d5ec75328cc701,src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,58,58,e013bd8d77014d5f7db81ae477a6181e510abd86,src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,testMinimal()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,150,154,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
I,DM_DEFAULT_ENCODING,1,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,6ba199c691d1789c60c449c35cb07ed9a89f63e6,src/test/java/org/apache/commons/collections4/properties/EmptyPropertiesTest.java,327,327,f1e2c878b8df2d8794a58956babdcc8fa4d74f9c,src/test/java/org/apache/commons/collections4/properties/EmptyPropertiesTest.java,testStoreToPrintWriter()V,NO_FIELD,fixed
C,RC_REF_COMPARISON,3,6,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1695,1695,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,intersectionUsesMethodEquals()V,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,ba85c69b536e667566266c1f12116c6e32b2b885,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,325,325,4a980fadc47e1983a7435ec4666763bd8bdea205,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,gc()V,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,a2c789233b566a0fdb42b8b39030156517831ee6,de7cb0105b574c98485f2f230a882000fc5f1480,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1278,1278,a963a123f73a0dde67d7c8f0c6ebb88a1e43aac4,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testObjectGraphIterator()V,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,b43d8a1733f6439d8a57850c413de99750144e45,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1136,1136,a82fa15727eb59117635b25d318383021e210092,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testSingletonListIterator()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,87,91,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,f9f99ccfd684d1fd79747586e4c7b77606963774,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,296,296,5d71ff3d29d63e677dfdaf53e08ecdf086cca665,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,getContents()[[Ljava/lang/Object;,val$in,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,4d4caa6a92797835ed46d4f8aff361ecf0ad1a18,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1253,1253,477db84c1fc808b7f5ef709fcc114716ecb13fc0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testIsEmptyWithNull()V,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1515,1515,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,collect()V,NO_FIELD,fixed
P,DM_BOOLEAN_CTOR,2,18,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,4d4caa6a92797835ed46d4f8aff361ecf0ad1a18,src/test/java/org/apache/commons/collections4/comparators/BooleanComparatorTest.java,50,50,477db84c1fc808b7f5ef709fcc114716ecb13fc0,src/test/java/org/apache/commons/collections4/comparators/BooleanComparatorTest.java,getComparableObjectsOrdered()Ljava/util/List;,NO_FIELD,fixed
C,RC_REF_COMPARISON,3,6,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,f416d453af9c7b6f6a64003d439050c47a065cbd,src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,170,170,433229fd228bed96eb89d8814982b84541c600eb,src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,testGetKeysArrayConstructorNonCloned()V,ONE,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1907,1907,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveRangeNull()V,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,369,369,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testContainsAnyNullColl2()V,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/list/AbstractSerializableListDecorator.java,46,72,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/list/AbstractSerializableListDecorator.java,NO_METHOD,NO_FIELD,fixed
