P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,575,579,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,NO_METHOD,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,746,750,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,c86c01a2e278c7977be3acffb88cd14c38005aee,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,597,597,a2c789233b566a0fdb42b8b39030156517831ee6,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testEmptyListIterator()V,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,c423a9964fa8e17028b378abbe47a50907e6d189,b2b52ef972b14e6cf340d3dc3c55a0612151a377,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1496,1496,7eb78290c8d7d1fa379536700de0bd4a81320bb0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveRangeNull()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,96,100,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,b43d8a1733f6439d8a57850c413de99750144e45,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1131,1131,a82fa15727eb59117635b25d318383021e210092,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testSingletonIterator()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1336,1339,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,377,377,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testContainsAnyNullColl3()V,NO_FIELD,fixed
P,DM_BOXED_PRIMITIVE_TOSTRING,2,18,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,541,541,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,transform(Ljava/lang/Integer;)Ljava/lang/String;,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1861,1861,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveCountWithNull()V,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/set/AbstractSerializableSetDecorator.java,46,72,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/set/AbstractSerializableSetDecorator.java,NO_METHOD,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1768,1768,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveRangeNull()V,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,3,20,commons-collections,469c04b14c393a9725cb10e9d22429870bb508a3,90f705e73270ef0c2c21bd14daf998bbe0d5ecc3,src/test/java/org/apache/commons/collections4/bloomfilter/CountingBloomFilterTest.java,105,105,9f4953f4cbb0963f838c004eda39847e55e3f219,src/test/java/org/apache/commons/collections4/bloomfilter/MapCountingBloomFilterTest.java,ConstructorTest_Map_CountsTest()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,168,172,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,c86c01a2e278c7977be3acffb88cd14c38005aee,c86c01a2e278c7977be3acffb88cd14c38005aee,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1350,1350,a2c789233b566a0fdb42b8b39030156517831ee6,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testLoopingListIterator()V,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,1,15,commons-collections,2af77aaa6b5c39af49f18e8c1014f8e7e3958753,879d382703540632f34e957a54b1b4c561d6bc00,src/test/java/org/apache/commons/collections4/bloomfilter/SetOperationsTest.java,86,86,9a58c1bbdf7c65e71b33ab1ba406f1de5a8191df,src/test/java/org/apache/commons/collections4/bloomfilter/SetOperationsTest.java,testCosineDistance()V,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/map/FixedSizeMap.java,73,167,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/map/FixedSizeMap.java,NO_METHOD,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,797,808,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,NO_METHOD,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/iterators/FilterListIteratorTest.java,108,111,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/iterators/FilterListIteratorTest.java,NO_METHOD,NO_FIELD,fixed
D,UC_USELESS_OBJECT,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1751,1751,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveAllNullBaseColl()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/splitmap/TransformedSplitMapTest.java,45,48,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/splitmap/TransformedSplitMapTest.java,NO_METHOD,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,b0e7365e0cd233ee93d05f620dc141992efdfcdc,bc85bab7a53a1569b4740c5b142b4dae062062de,src/main/java/org/apache/commons/collections4/multimap/MultiValuedHashMap.java,75,183,0721f49bf0d8b954c8a4b8d75e5375de43af981e,src/main/java/org/apache/commons/collections4/multimap/MultiValuedHashMap.java,NO_METHOD,NO_FIELD,fixed
D,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,165,165,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,run()V,NO_FIELD,fixed
D,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,7e392b90934e29435e7f6db4e6c417bf302a5db9,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1753,1753,4b8b5c7163ac8f16b1343ac3133f0feb7faffb39,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveAllNullBaseColl()V,NO_FIELD,fixed
P,DM_NUMBER_CTOR,2,18,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,536566350c3213a38a483119c34b350a859214c9,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,488,488,12e9e5aae3c55d8d9db1288951d5ec75328cc701,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,lambda$testToString$4(Ljava/lang/Integer;)Ljava/lang/String;,NO_FIELD,fixed
D,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,141,141,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,run()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,174,178,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
B,NM_CONFUSING,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,122,177,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,setUp()V,NO_FIELD,fixed
C,RC_REF_COMPARISON,3,6,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,f416d453af9c7b6f6a64003d439050c47a065cbd,src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,131,131,433229fd228bed96eb89d8814982b84541c600eb,src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,testGetIndexed()V,TWO,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,469c04b14c393a9725cb10e9d22429870bb508a3,90f705e73270ef0c2c21bd14daf998bbe0d5ecc3,src/test/java/org/apache/commons/collections4/bloomfilter/CountingBloomFilterTest.java,123,123,9f4953f4cbb0963f838c004eda39847e55e3f219,src/test/java/org/apache/commons/collections4/bloomfilter/MapCountingBloomFilterTest.java,ConstructorTest_Map_CountsTest()V,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,c423a9964fa8e17028b378abbe47a50907e6d189,b2b52ef972b14e6cf340d3dc3c55a0612151a377,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1503,1503,7eb78290c8d7d1fa379536700de0bd4a81320bb0,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testRemoveRangeStartIndexNegative()V,NO_FIELD,fixed
B,RC_REF_COMPARISON_BAD_PRACTICE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,ba85c69b536e667566266c1f12116c6e32b2b885,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,104,104,4a980fadc47e1983a7435ec4666763bd8bdea205,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,testBasics()V,I2B,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/bag/HashBag.java,50,78,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/bag/HashBag.java,NO_METHOD,NO_FIELD,fixed
D,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,976d64583525e604c4e04ac57ff4c600d2c61bfe,a34da7bcf532488860e9fc4e56c228df95d62b61,src/test/java/org/apache/commons/collections4/bloomfilter/hasher/DynamicHasherTest.java,125,125,bbee9fbd9b7d4a392ea2a43e8413065195d1823a,src/test/java/org/apache/commons/collections4/bloomfilter/hasher/DynamicHasherTest.java,testGetBits_WrongShape()V,builder,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,4d4caa6a92797835ed46d4f8aff361ecf0ad1a18,src/test/java/org/apache/commons/collections4/MultiMapUtilsTest.java,87,87,477db84c1fc808b7f5ef709fcc114716ecb13fc0,src/test/java/org/apache/commons/collections4/MultiMapUtilsTest.java,testIsEmptyWithNull()V,NO_FIELD,fixed
D,SF_SWITCH_FALLTHROUGH,2,17,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,7ea143a0f25791a23f73c34cab42977664f15ad8,src/main/java/org/apache/commons/collections4/map/Flat3Map.java,1265,1267,331ee240c2674da40afcec2a3c458c9809230c94,src/main/java/org/apache/commons/collections4/map/Flat3Map.java,toString()Ljava/lang/String;,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,44,47,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,d0551d01b3d7e97aa5d8fb1ec91e648a93dab929,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,784,784,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testHashCodeNullCollection()V,NO_FIELD,fixed
C,RC_REF_COMPARISON,3,6,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1675,1675,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,intersectionUsesMethodEquals()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,879d382703540632f34e957a54b1b4c561d6bc00,src/test/java/org/apache/commons/collections4/bloomfilter/SparseBloomFilterTest.java,62,71,9a58c1bbdf7c65e71b33ab1ba406f1de5a8191df,src/test/java/org/apache/commons/collections4/bloomfilter/SparseBloomFilterTest.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,68747912d250cdb8813b941ed65356a0bcc92135,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,567,567,8accf274ba10b7ed0a6659c7f34bb45d72d7c4ce,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testEmptyListIterator()V,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,68747912d250cdb8813b941ed65356a0bcc92135,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,606,606,8accf274ba10b7ed0a6659c7f34bb45d72d7c4ce,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testEmptyMapIterator()V,NO_FIELD,fixed
D,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,69f06d60f69ada39ed211f590fa6a963d20fe3f5,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,2034,2034,1826012c2a8c5bbf407ae8fab8443d06e5f9c462,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,testAddAllNullColl2()V,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,c86c01a2e278c7977be3acffb88cd14c38005aee,c86c01a2e278c7977be3acffb88cd14c38005aee,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1207,1207,a2c789233b566a0fdb42b8b39030156517831ee6,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testPushBackIterator()V,NO_FIELD,fixed
D,DLS_DEAD_LOCAL_STORE,2,17,commons-collections,c86c01a2e278c7977be3acffb88cd14c38005aee,de7cb0105b574c98485f2f230a882000fc5f1480,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1358,1358,a963a123f73a0dde67d7c8f0c6ebb88a1e43aac4,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testLoopingIterator()V,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,c86c01a2e278c7977be3acffb88cd14c38005aee,de7cb0105b574c98485f2f230a882000fc5f1480,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1359,1359,a963a123f73a0dde67d7c8f0c6ebb88a1e43aac4,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testLoopingIterator()V,NO_FIELD,fixed
D,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,75c8ade02e53bcf18ad85ed96586ad55d4fa9706,src/test/java/org/apache/commons/collections4/SetUtilsTest.java,225,225,e6743fb61de173de62ab0eb2d1b4aab0d8027287,src/test/java/org/apache/commons/collections4/SetUtilsTest.java,difference()V,setB,fixed
B,RC_REF_COMPARISON_BAD_PRACTICE,3,19,commons-collections,f2842e66da968f1fe12479ff7b7ea46878526bb6,979d2727ae8df615292524b0b0ae0ff03ab261a9,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,104,104,7c4a4994cbb58313f8d6f7a39ec79b435f3b8b93,src/test/java/org/apache/commons/collections4/map/ReferenceIdentityMapTest.java,testBasics()V,I2B,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,107,111,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,NO_METHOD,NO_FIELD,fixed
C,RC_REF_COMPARISON,3,6,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,f416d453af9c7b6f6a64003d439050c47a065cbd,src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,147,147,433229fd228bed96eb89d8814982b84541c600eb,src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,testGetKeysSimpleConstructor()V,TWO,fixed
I,DM_DEFAULT_ENCODING,1,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,6ba199c691d1789c60c449c35cb07ed9a89f63e6,src/test/java/org/apache/commons/collections4/properties/EmptyPropertiesTest.java,312,312,f1e2c878b8df2d8794a58956babdcc8fa4d74f9c,src/test/java/org/apache/commons/collections4/properties/EmptyPropertiesTest.java,testStoreToOutputStream()V,NO_FIELD,fixed
P,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/iterators/LazyIteratorChainTest.java,108,111,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/iterators/LazyIteratorChainTest.java,NO_METHOD,NO_FIELD,fixed
D,RI_REDUNDANT_INTERFACES,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,b1834e87a6d08358cf42cf4402fec5b8d3e5ad7f,src/main/java/org/apache/commons/collections4/functors/AnyPredicate.java,54,110,69aa3946d2a6da812c44a4e7e7fe45087afe1cdc,src/main/java/org/apache/commons/collections4/functors/AnyPredicate.java,NO_METHOD,NO_FIELD,fixed
D,BC_VACUOUS_INSTANCEOF,2,17,commons-collections,a2c789233b566a0fdb42b8b39030156517831ee6,de7cb0105b574c98485f2f230a882000fc5f1480,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,1339,1339,a963a123f73a0dde67d7c8f0c6ebb88a1e43aac4,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,testAsIteratorNull()V,NO_FIELD,fixed
B,CO_COMPARETO_RESULTS_MIN_VALUE,2,16,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b29bae05ae39d4a960a0b4748e0a87cbfe3ddc88,src/test/java/org/apache/commons/collections4/comparators/ComparatorChainTest.java,111,111,a2317f629915a2553a8a7bc8ee7a136cf12fb8d0,src/test/java/org/apache/commons/collections4/comparators/ComparatorChainTest.java,compare(Ljava/lang/Integer;Ljava/lang/Integer;)I,NO_FIELD,fixed
